ID_HDC_G0,UC_NM_MN,STUDY_AREA_SCALE_FACTOR,NO_RUNS,NEED_CENTROID_CHECK,NEED_MAP_CHECK,DONE
3974,Minyat Sultan,80,0,,,True
3975,Al-Wasitah,20,0,,,True
3976,Misisi,40,0,,,True
3977,Izbat Abu Sir,20,0,,,True
3978,Nazlet al Barsha,20,0,,,True
3979,Walungu,20,0,,,True
3980,Kafr Ismail,20,0,,,True
3981,Al Saff,320,0,,,True
3982,Gweru,320,0,,,True
3983,Al-Qobabat,80,0,,,True
3984,Nazlet Rimeih,20,0,,,True
3985,Pinga,20,0,,,True
3986,Izbat al Hawwashah,20,0,,,True
3987,Pweto,80,0,,,True
3988,Stanger,40,0,,,True
3989,El Showeifat District,2560,0,,,True
3990,Vanguard Mine,20,0,,,
3991,Al Daraksa,20,0,,,True
3992,Al Halawat,20,0,,,True
3993,Al Bustan,20,0,,,True
3994,Beni Adi,20,0,,,True
3995,An Nazlah,20,0,,,True
3996,Bilbeis,20,0,,,True
3997,Al Lagowa,20,0,,,True
3998,Mazrub,20,0,,,True
3999,Mululu,20,0,,,True
4000,Damietta,20,0,,,True
4001,Kwekwe,320,0,,,True
4003,Kafr Haggag,20,0,,,True
4004,Abu Kabir?,20,0,,,True
4005,Abu Zabad,20,0,,,True
4006,Katana centre,40,0,,,True
4007,Bukavu,40,0,,,True
4008,Nazlet al Khalayfa,20,0,,,True
4010,Mbizo,320,0,,,True
4011,Kandekere,20,0,,,True
4012,A? ?aw?b?yah,40,0,,,True
4013,Rubaya,20,0,,,True
4014,Bishasha,20,0,,,True
4015,Numbi,20,0,,,True
4016,Zacharia,40,0,,,True
4017,Mkushi,320,0,,,True
4018,Qism Auwal Faqus,20,0,,,True
4021,Chakari,40,0,,,True
4022,Mayom,20,0,,,True
4023,Kadoma,640,0,,,True
4025,Kawm Abu Shil,20,0,,,True
4026,Al Gharabwa,20,0,,,True
4027,Asyut,20,0,,,True
4029,Al-Manzala,80,0,,,True
4030,Kafr al Rabaya,80,0,,,True
4032,9th,320,0,,,True
4033,Kamanyola,20,0,,,True
4034,Tall al Zahirah,40,0,,,True
4035,,20,0,,,
4036,,20,0,,,True
4038,Butondo,20,0,,,True
4039,Mambasa,40,0,,,True
4040,Baraka,80,0,,,True
4041,Al Nazla,40,0,,,True
4042,Sake,20,0,,,True
4043,Rugombo,320,0,,,True
4044,Mugina,160,0,,,True
4045,Kalemie,40,0,,,True
4046,Kafr al Hawi,40,0,,,True
4047,Uvira,40,0,,,True
4048,Dayr Abu Maqrufah,40,0,,,True
4049,Abu Tig,20,0,,,True
4051,???????,40,0,,,True
4052,Goma,80,0,,,True
4053,Buganda,160,0,,,True
4054,Nazlet Sheikh Shihata,20,0,,,True
4055,Kirumba,20,0,,,True
4056,Kanyabayonga,160,0,,,True
4057,Murwi,40,0,,,True
4058,Nazlet al Mughrebi,20,0,,,True
4059,Kitumbiro,40,0,,,True
4060,Samfya,640,0,,,True
4061,Chegutu,1280,0,,,True
4063,Gatumba,320,0,,,True
4064,Matsapha,160,0,,,True
4066,Nazlet Imran Khamis,20,0,,,True
4067,eHlau-Hlau,160,0,,,True
4069,Dilling,20,0,,,True
4070,Salubindza,160,0,,,True
4071,eGobhoza,160,0,,,True
4073,Al Badari,20,0,,,True
4074,Port Said,20,0,,,True
4075,Tima,80,0,,,True
4076,,20,0,,,True
4077,Butembo,40,0,,,True
4078,Bujumbura,80,0,,,True
4079,Kipese,40,0,,,True
4080,Manzini,160,0,,,True
4081,Al Ismailiya,20,0,,,True
4082,Buyenzi,80,0,,,True
4084,Chinhoyi,1280,0,,,True
4086,Fazarah bil Qaryah,20,0,,,True
4087,Nyundo,2560,0,,,True
4088,Tahma,20,0,,,True
4089,King Mine,20,0,,,
4090,Kaduqli,80,0,,,True
4091,Bubanza,160,0,,,True
4092,Sikhalasenkosi,160,0,,,True
4095,Bwera,20,0,,,True
4096,Rumonge,80,0,,,True
4098,Dongola,160,0,,,True
4099,Beni,20,0,,,True
4100,Butusande,80,0,,,True
4101,Musigati,40,0,,,True
4102,Nyabiraba,20,0,,,True
4104,Sohag,20,0,,,True
4105,Isare,40,0,,,True
4108,Fayed,160,0,,,True
4109,Maragha,20,0,,,True
4112,Nida,20,0,,,True
4113,Oicha,160,0,,,True
4114,Lundi,20,0,,,
4116,Kalimva,80,0,,,True
4117,Rumbek,80,0,,,True
4118,Nyanza Lac,320,0,,,True
4119,Bentiu,160,0,,,True
4120,Kilima Hewa,320,0,,,True
4121,Nyamilima,20,0,,,True
4123,Bururi,80,0,,,True
4124,Muramvya,160,0,,,True
4125,Ndalama,80,0,,,True
4126,Kayanza,80,0,,,True
4127,Makosa,40,0,,,True
4128,Musanze,1280,0,,,True
4129,Bukeye,80,0,,,True
4130,Ishasha,20,0,,,True
4131,Luwingu,640,0,,,True
4133,Girga,20,0,,,True
4134,,20,0,,,
4135,Masvingo,640,0,,,True
4137,Lulimbi,20,0,,,
4138,Mwaro,80,0,,,True
4140,Al-Ubayyid,20,0,,,True
4141,Suez,40,0,,,True
4143,Huye,5120,0,,,True
4144,Serenje,320,0,,,True
4145,Norton,1280,0,,,True
4146,Muhanga,1280,0,,,True
4147,Makamba,160,0,,,True
4149,Muhammad al Askari,40,0,,,True
4150,,20,0,,,
4151,Ruhango,640,0,,,True
4152,Ngozi,80,0,,,True
4153,Ntabandwa,20,0,,,
4154,Barah,20,0,,,True
4155,Naas,160,0,,,True
4156,Al Sahil Bahari,80,0,,,True
4157,Aulad Ileiu,20,0,,,True
4158,Chivhu,80,0,,,True
4159,Balyana,20,0,,,True
4160,Gashikanwa,20,0,,,True
4161,Buraza,20,0,,,
4163,Gitega,160,0,,,True
4165,Kayogoro,80,0,,,True
4166,Rier Market,20,0,,,
4167,Leer,20,0,,,True
4168,Rutana,320,0,,,True
4169,Mutoyi,40,0,,,True
4171,Harare,80,0,,,True
4172,Kigali,80,0,,,True
4173,Ntega,20,0,,,True
4174,Nyabibuye,20,0,,,
4176,Naj Kawm Majanin,20,0,,,True
4177,Mongbwalu,20,0,,,True
4178,Mvurwi,320,0,,,True
4179,,20,0,,,
4180,Musenyi,40,0,,,True
4183,Bugenyuzi,40,0,,,True
4184,Murubona,640,0,,,True
4185,Kasese,320,0,,,True
4186,Kirundo,160,0,,,True
4187,Vumbi,20,0,,,True
4188,Muyange-Gasoho,40,0,,,True
4189,Chitungwiza,2560,0,,,True
4190,Nag Hammadi,20,0,,,True
4191,Triangle,20,0,,,True
4193,Al Rahad,20,0,,,True
4194,Marembo,20,0,,,
4196,Kabuga,2560,0,,,True
4197,Eliya,640,0,,,True
4198,Jerera,80,0,,,True
4199,Al Salamiyah al Hait,20,0,,,True
4200,Bunia,20,0,,,True
4201,Ruyigi,160,0,,,True
4203,Fort Portal,640,0,,,True
4205,Chizhanje,2560,0,,,True
4206,Glenclova,20,0,,,
4208,Ruwa,2560,0,,,True
4209,Abu Manna Gharb,20,0,,,True
4210,Iga Barriere,20,0,,,True
4211,Butihinda,80,0,,,True
4212,Muyinga,80,0,,,True
4215,Dishna,40,0,,,True
4217,,20,0,,,True
4218,Yirol,40,0,,,True
4219,Makere,160,0,,,True
4220,Maputo,160,0,,,True
4221,Kabogo,80,0,,,True
4222,Bindura,1280,0,,,True
4224,Giteranyi,80,0,,,True
4225,Armant Al-Waburat,20,0,,,True
4226,Gisuru,80,0,,,True
4227,,20,0,,,
4228,Gatoke,20,0,,,True
4230,Hod al Salmiya al Qibli al Gharbi,320,0,,,True
4233,Tod,160,0,,,True
4235,Cankuzo,320,0,,,True
4236,Marondera,2560,0,,,True
4238,Naj al Madamud,20,0,,,True
4239,Isna,80,0,,,True
4241,Qena,40,0,,,True
4242,Ezbet Abu Habashi,20,0,,,True
4243,Luxor,20,0,,,True
4244,,20,0,,,
4245,Yei,80,0,,,True
4247,Al Saaida,20,0,,,True
4248,Mbarara,320,0,,,True
4250,Qus,40,0,,,True
4251,Al Arish,320,0,,,True
4252,Ariwara,20,0,,,True
4253,Umm Ruwaba,20,0,,,True
4254,,640,0,,,True
4256,Ingbokolo,20,0,,,True
4258,,20,0,,,
4261,Jupujuro-sii,20,0,,,True
4262,Aru,20,0,,,True
4263,Abu Jibeha,20,0,,,True
4264,Kaya,20,0,,,
4266,Murewa,320,0,,,True
4267,Al ?Abb?siyya,20,0,,,True
4268,Arua,320,0,,,True
4269,Kasama,160,0,,,True
4270,Mpulungu,320,0,,,True
4271,New Fangak,20,0,,,True
4272,Koboko,640,0,,,True
4273,Pacwa,20,0,,,True
4274,Mucumbura,160,0,,,True
4275,Checheche,160,0,,,True
4276,Sangano,160,0,,,True
4277,Mpanda,640,0,,,True
4278,Mahagi,20,0,,,True
4279,Nguruka,640,0,,,True
4282,,320,0,,,True
4283,Faris,160,0,,,True
4284,,160,0,,,True
4286,Ezbet al Sibil Qiblli,40,0,,,True
4287,Aswan,40,0,,,True
4289,,20,0,,,
4290,Mbala,160,0,,,True
4291,,20,0,,,
4293,Sinda,160,0,,,True
4297,Yumbe,640,0,,,True
4299,,20,0,,,
4300,Poktap,20,0,,,True
4301,Mabior,20,0,,,
4305,Hoima,640,0,,,True
4308,Tandalti,20,0,,,True
4311,Malakal,160,0,,,True
4313,Mubende,640,0,,,True
4316,Sumbawanga,640,0,,,True
4318,Hurghada,640,0,,,True
4319,,20,0,,,True
4320,Bor,80,0,,,True
4322,Juba,160,0,,,True
4323,Katete,320,0,,,True
4324,,160,0,,,True
4329,Mutare,640,0,,,True
4333,,20,0,,,
4335,Khartoum,20,0,,,True
4338,Chibuto,1280,0,,,True
4341,Ghaliya,80,0,,,True
4342,,20,0,,,
4343,,2560,0,,,True
4345,Xai-Xai,640,0,,,True
4347,Terekeka,320,0,,,True
4350,Ed Dueim,20,0,,,True
4352,Yuai,20,0,,,
4355,Masaka,640,0,,,True
4356,Chinsali,320,0,,,True
4363,Jebel Aulia,2560,0,,,True
4364,Bukoba,320,0,,,True
4366,,20,0,,,True
4367,Chadiza,160,0,,,True
4368,Pieri,20,0,,,
4369,Lankien,20,0,,,True
4370,Kizibu,20,0,,,True
4371,Katoro,320,0,,,True
4373,,20,0,,,True
4374,Station 10,20,0,,,True
4376,Lavorongor,20,0,,,
4378,Messica,640,0,,,True
4380,Baqayr al Quddami,20,0,,,True
4382,Nimule,20,0,,,True
4383,Mityana,640,0,,,True
4384,Walgak,20,0,,,
4385,Giad Industrial Complex,20,0,,,True
4386,Chipata,320,0,,,True
4389,Kosti,20,0,,,True
4390,Sussundenga,640,0,,,True
4392,Catandica,320,0,,,True
4394,Rabak,20,0,,,True
4396,Geita,640,0,,,True
4397,Katikati,2560,0,,,True
4402,Gulu,640,0,,,True
4403,Mchinji,640,0,,,True
4404,Chimoio,160,0,,,True
4405,,20,0,,,True
4406,Isoka,160,0,,,True
4409,,20,0,,,
4412,Al Managil,20,0,,,True
4415,Renk,80,0,,,True
4418,,20,0,,,True
4419,,20,0,,,
4421,Wad Rawah,20,0,,,True
4422,,20,0,,,
4427,Kampala,40,0,,,True
4428,Entebbe,2560,0,,,True
4430,Al Kamilin,40,0,,,True
4431,Shendi,160,0,,,True
4432,Tunduma,160,0,,,True
4433,Missale,20,0,,,True
4434,Ulang,20,0,,,
4435,Torit,40,0,,,True
4436,Al Hilaliyah,20,0,,,True
4437,Aboud,20,0,,,True
4438,Matugga,2560,0,,,True
4439,Kahama,1280,0,,,True
4441,Al Uk,20,0,,,True
4443,,20,0,,,True
4444,Al Hasahisa,20,0,,,True
4445,Bukala,640,0,,,True
4446,Muxungue,80,0,,,True
4447,,40,0,,,True
4449,,20,0,,,True
4451,Rufaah,20,0,,,True
4452,Vwawa,1280,0,,,True
4453,Lundazi,160,0,,,True
4455,Tabora,640,0,,,True
4457,Tete,320,0,,,True
4458,Inchope,320,0,,,True
4461,Kayanja,160,0,,,True
4462,,20,0,,,
4464,Wad Madan?,40,0,,,True
4465,Naseer,20,0,,,
4469,Lira,640,0,,,True
4470,Mwanza,160,0,,,True
4471,Lugazi,160,0,,,True
4472,Moatize,640,0,,,True
4475,Furancungo,160,0,,,True
4477,Alshukaba Alwihda,20,0,,,True
4478,Wad el Haddad,20,0,,,True
4479,ad-Damer,40,0,,,True
4480,Gorongosa,640,0,,,True
4481,Atbara,80,0,,,True
4483,Pibor,20,0,,,True
4484,Nhamatanda,80,0,,,True
4485,Sennar,20,0,,,True
4487,Inharrime,640,0,,,True
4488,Ikotos,20,0,,,True
4489,Nansio,640,0,,,True
4490,Likuni,320,0,,,True
4491,,20,0,,,True
4492,Iwambi,2560,0,,,True
4495,Lilongwe,160,0,,,True
4496,Nzega,640,0,,,True
4497,,20,0,,,
4498,Mbeya,640,0,,,True
4499,,20,0,,,
4500,Jinja,640,0,,,True
4503,Nalango,80,0,,,True
4505,El Suki,20,0,,,True
4507,Shinyanga,640,0,,,True
4509,Singa,20,0,,,True
4510,,40,0,,,True
4512,Maxixe,2560,0,,,True
4513,Al Fao,20,0,,,True
4514,Iganga,160,0,,,True
4515,Dondo,640,0,,,True
4516,Inhambane,2560,0,,,True
4518,Al Quwaysi,20,0,,,True
4519,Kapoeta,20,0,,,True
4520,,20,0,,,
4521,Beira,640,0,,,True
4522,Massinga,640,0,,,True
4523,Manga,2560,0,,,True
4525,Kyela,1280,0,,,True
4526,Mzuzu,640,0,,,True
4527,Opuyo,1280,0,,,True
4528,Busesa,160,0,,,True
4529,Ulongu‚,160,0,,,True
4530,Z¢bue,20,0,,,True
4532,,20,0,,,
4533,Vilankulo,1280,0,,,True
4535,,80,0,,,True
4537,Musoma,640,0,,,True
4538,Igunga,640,0,,,True
4541,,20,0,,,
4543,Bunda,1280,0,,,True
4544,Ad-Damazin,40,0,,,True
4546,Al Kurumuk,20,0,,,True
4547,Er Roseires,80,0,,,True
4549,?? ????,160,0,,,True
4553,El Hawata,20,0,,,True
4555,,20,0,,,True
4556,Itang,40,0,,,True
4557,Busia,640,0,,,True
4558,Blantyre,320,0,,,True
4559,Mbale,1280,0,,,True
4560,Tongo,40,0,,,True
4561,Amagoro B Central,2560,0,,,True
4562,Limbe,640,0,,,True
4565,Mukanga Center,2560,0,,,True
4567,Inhangoma,40,0,,,True
4568,Asosa,160,0,,,True
4569,Beigi,40,0,,,True
4572,Caia,640,0,,,True
4573,Metangula,160,0,,,True
4574,Ts'Erba,20,0,,,True
4575,Bududa (Maduka),20,0,,,
4576,K'Idame Gebeya,80,0,,,True
4577,Gambela,640,0,,,True
4578,Tarime,2560,0,,,True
4581,,20,0,,,
4582,Bambasi,80,0,,,True
4585,Migori,1280,0,,,True
4586,Isebania,640,0,,,True
4589,Zomba,5120,0,,,True
4590,Dambidollo,40,0,,,True
4591,Bungoma,640,0,,,True
4592,Mangochi,1280,0,,,True
4593,Makambako,1280,0,,,True
4594,Morrumbala,40,0,,,True
4597,Mopeia,160,0,,,True
4598,,80,0,,,True
4601,Lichinga,160,0,,,True
4602,Singida,1280,0,,,True
4603,Al-Qadarif,40,0,,,True
4604,Kimilili,320,0,,,True
4606,Kakamega,640,0,,,True
4607,Kisii,1280,0,,,True
4608,Kisumu,640,0,,,True
4609,Kakuma,1280,0,,,True
4610,Mendi,80,0,,,True
4611,Kakie,40,0,,,True
4612,New Halfa,20,0,,,True
4613,Marromeu,320,0,,,True
4617,,20,0,,,True
4618,Milange,20,0,,,True
4619,Geba,160,0,,,True
4620,Kiminini,320,0,,,True
4621,Alem Teferi,80,0,,,True
4622,Mandimba,80,0,,,True
4623,Kitale,320,0,,,True
4626,Jarso Tower,40,0,,,True
4628,Kile,40,0,,,True
4629,Insaca (Mecanhelas),80,0,,,True
4631,Aira,160,0,,,True
4632,Sibanga,20,0,,,True
4633,Khashm El Girba,20,0,,,True
4634,Entre Lagos,80,0,,,True
4635,Meti Chafi / Tilk u Meti,160,0,,,True
4637,Doka,20,0,,,True
4638,,20,0,,,True
4639,Nedjo,80,0,,,True
4640,Gulisso,40,0,,,True
4643,Eldoret,640,0,,,True
4645,Hayya,20,0,,,True
4646,Tepi,80,0,,,True
4647,Songea,640,0,,,True
4648,,2560,0,,,True
4649,Duba,20,0,,,True
4650,Manasebo,40,0,,,True
4651,Qurayshah,20,0,,,True
4652,,2560,0,,,True
4654,Bila,40,0,,,True
4655,Gore,80,0,,,True
4656,,20,0,,,
4657,Metu,320,0,,,True
4659,Gengi,40,0,,,True
4660,,20,0,,,
4662,???? ???????? ???????,20,0,,,True
4663,Inango,40,0,,,True
4665,Ndiuka,1280,0,,,True
4667,Uallaga,80,0,,,True
4669,Kassala,40,0,,,True
4670,Ghimbi,320,0,,,True
4671,Guyi,20,0,,,True
4673,Guie,20,0,,,
4675,Daka,20,0,,,True
4677,,20,0,,,True
4678,Metema ???,40,0,,,True
4679,Dodoma,1280,0,,,True
4680,Sink?t,20,0,,,True
4681,Shewa Ghimira,40,0,,,True
4682,Chena,20,0,,,True
4683,Karatu,320,0,,,True
4684,Jemu,20,0,,,
4687,,20,0,,,
4688,Babati,1280,0,,,True
4689,,20,0,,,
4690,,160,0,,,True
4691,,20,0,,,
4692,,40,0,,,True
4693,Molo,640,0,,,True
4694,Berciuma,40,0,,,True
4695,Nicoadala,160,0,,,True
4697,,20,0,,,
4698,Quelimane,160,0,,,True
4699,Cuamba,320,0,,,True
4702,Port Sudan,40,0,,,True
4704,Etatara,40,0,,,True
4705,Shehibi,160,0,,,True
4706,Teseney,40,0,,,True
4707,Narok,1280,0,,,True
4708,K'Umbabe,80,0,,,True
4709,May Cader,80,0,,,True
4710,Sigmo,40,0,,,True
4713,,20,0,,,
4714,,20,0,,,
4715,,20,0,,,
4716,Namacurra,160,0,,,True
4717,Golij,80,0,,,True
4718,Arjo,80,0,,,True
4719,,80,0,,,True
4720,Omorate,20,0,,,True
4721,Namarr¢i,160,0,,,True
4722,Mocuba,160,0,,,True
4723,Welensu,80,0,,,True
4724,Ch'Iri,20,0,,,True
4725,,160,0,,,True
4726,Jawi,160,0,,,True
4727,Shira,40,0,,,True
4728,Sawakin,20,0,,,True
4729,Nakuru,1280,0,,,True
4731,Chagni,40,0,,,True
4732,Bedele,160,0,,,True
4733,Free Area,2560,0,,,True
4735,Gurue,80,0,,,True
4737,Gechi,80,0,,,True
4738,,20,0,,,
4740,Getema,40,0,,,True
4741,Lieca,40,0,,,True
4742,Nekemte,160,0,,,True
4743,Dembi,40,0,,,True
4745,Errego (Ile),40,0,,,True
4746,Gida Ayana,160,0,,,True
4751,Gutin,160,0,,,True
4752,Shebe,40,0,,,True
4753,,40,0,,,True
4754,Schadda,20,0,,,
4755,,20,0,,,True
4757,,20,0,,,
4758,Nyahururu,2560,0,,,True
4759,Agaro,160,0,,,True
4760,Yanfa,80,0,,,True
4763,Shahura (Alefa),80,0,,,True
4764,Kaka,20,0,,,True
4765,Dangla,40,0,,,True
4766,Bitilta Zebraro,40,0,,,True
4767,Turmi,20,0,,,True
4768,Naivasha,640,0,,,True
4769,Achefer,80,0,,,True
4770,Jinka,40,0,,,True
4771,Ifakara,1280,0,,,True
4772,Maganja,320,0,,,True
4773,Addis Kidan,20,0,,,True
4774,Gembe,80,0,,,True
4776,Liben Medhane `Alem Bete Kristiyan,80,0,,,True
4777,Katab,20,0,,,True
4778,,80,0,,,True
4780,Durbete,20,0,,,True
4781,Amaya,80,0,,,True
4782,Aykel,40,0,,,True
4783,Enjebara,80,0,,,True
4784,Yebu,80,0,,,True
4785,Seka,20,0,,,True
4787,Delgi,20,0,,,True
4789,Kunzila,40,0,,,True
4790,Shendie Gebreal,40,0,,,True
4792,Haro,20,0,,,True
4794,Sire,80,0,,,True
4795,Nauela,20,0,,,
4797,Cima,80,0,,,True
4798,Tulu Wayo,40,0,,,True
4799,Gube Guto,20,0,,,True
4800,Arusha,640,0,,,True
4801,Jimma,160,0,,,True
4802,Malema,160,0,,,True
4804,Kuch,80,0,,,True
4805,Mulevala,80,0,,,True
4806,Ngong,2560,0,,,True
4807,Burie,160,0,,,True
4808,Nairobi,40,0,,,True
4809,Bila,20,0,,,True
4810,Bulk'I Sudan Intiriyer Misiyon,40,0,,,True
4811,Chwahit,20,0,,,True
4813,Merawi,20,0,,,True
4814,,20,0,,,True
4815,Jimma,40,0,,,True
4816,Limmu,80,0,,,True
4817,Ongata Rongai,2560,0,,,True
4818,Mugema,20,0,,,True
4819,Ndenderu,2560,0,,,True
4820,Alibo,80,0,,,True
4821,Ruaka,2560,0,,,True
4822,Gairo,640,0,,,True
4824,,40,0,,,True
4826,Sekela,80,0,,,True
4827,Chere,40,0,,,True
4829,Adi Tuoldemedhin,20,0,,,True
4830,Bako,40,0,,,True
4831,serbo,40,0,,,True
4832,Barentu,40,0,,,True
4833,Shambu,640,0,,,True
4834,Dembea,40,0,,,True
4835,Gish Abay,20,0,,,True
4836,,20,0,,,True
4837,Kiambu,2560,0,,,True
4838,Hareto,40,0,,,True
4839,Alto Mol¢cue,160,0,,,True
4842,Aszimew,20,0,,,True
4843,Esara (Balle),20,0,,,
4845,Tocha,40,0,,,True
4846,Leke Bota,40,0,,,True
4847,Gonder,320,0,,,True
4848,Marrupa,320,0,,,True
4849,Bahir Dar,80,0,,,True
4850,Layma,20,0,,,
4851,Woito,20,0,,,
4853,Mirerani,640,0,,,True
4854,Nyeri,640,0,,,True
4855,Ruiru,2560,0,,,True
4856,Kitengela,2560,0,,,True
4858,,20,0,,,
4859,Wad,40,0,,,True
4860,Jiga,40,0,,,True
4861,Medale,20,0,,,True
4862,Tarcha,80,0,,,True
4863,Gebeze Mariam,40,0,,,True
4864,Seyo,40,0,,,True
4866,Asendabo,40,0,,,True
4867,,20,0,,,True
4868,Maksegnit,80,0,,,True
4869,Semoy,40,0,,,True
4870,Etana,80,0,,,True
4871,Digna,40,0,,,True
4872,Adet,20,0,,,True
4873,Ejaji,80,0,,,True
4875,Omonada,20,0,,,True
4876,Thika,1280,0,,,True
4879,Pebane,1280,0,,,True
4880,Hamusit,80,0,,,True
4881,,20,0,,,
4882,Gasachare,40,0,,,True
4883,Tis Abay,40,0,,,True
4885,Washira,20,0,,,True
4886,Botor,80,0,,,True
4887,Anbesame,20,0,,,True
4888,Deneba,80,0,,,True
4889,Belta,20,0,,,
4890,Nefnafe,40,0,,,True
4891,Teh Gabr,40,0,,,True
4892,Kombolcha,80,0,,,True
4893,Gedo,40,0,,,True
4894,,40,0,,,True
4895,Wereta,20,0,,,True
4896,Feres Bet,20,0,,,True
4897,Amanuel,80,0,,,True
4898,Garasse,80,0,,,True
4900,Rio Arno,20,0,,,True
4901,Shenen,20,0,,,True
4902,Balemi,40,0,,,True
4903,Seissie,20,0,,,
4904,Gidole,80,0,,,True
4905,Iapala,320,0,,,True
4906,Zarema,20,0,,,True
4908,Adis Zemen,40,0,,,True
4909,Machakos,5120,0,,,True
4912,Giundu,160,0,,,True
4913,Moshi,640,0,,,True
4914,Debark,80,0,,,True
4915,North Gondar,40,0,,,True
4916,Fasha Bota,20,0,,,
4918,Selam Ber,20,0,,,True
4920,Digo Tsion,80,0,,,True
4922,Debre Markos,80,0,,,True
4923,Konso,40,0,,,True
4924,,40,0,,,True
4925,Bale,40,0,,,True
4926,Gemu,40,0,,,True
4928,Senan Rob Gebeya,40,0,,,True
4929,Muiane,320,0,,,True
4930,Yejube,20,0,,,True
4931,Enchini,40,0,,,True
4933,Gesuba,40,0,,,True
4934,Boloso Sore,20,0,,,True
4935,Darechera,20,0,,,True
4936,Arba Minch,160,0,,,True
4938,Gimbichu,40,0,,,True
4939,Gil‚,160,0,,,True
4940,Adi Da`Iro,80,0,,,True
4941,Mota,20,0,,,True
4942,Chencha,320,0,,,True
4943,Embu,640,0,,,True
4945,Tokud Emni,20,0,,,True
4946,,40,0,,,True
4947,Ualeita,20,0,,,True
4948,Eso,20,0,,,True
4949,,20,0,,,True
4950,Yegodena Mikael,40,0,,,True
4951,,20,0,,,True
4953,Gouder,160,0,,,True
4954,Hadero,160,0,,,True
4955,Gununew,20,0,,,True
4956,Morogoro,320,0,,,True
4958,??????/Inda Aba Guna,20,0,,,True
4959,Boreda,40,0,,,True
4960,Mekanebirhan,20,0,,,True
4961,Debre Tabor,160,0,,,True
4962,Ginido,40,0,,,True
4963,Dereba Bota,80,0,,,True
4964,Kachise,40,0,,,True
4965,K'Ose,40,0,,,True
4966,Morsito,20,0,,,True
4967,Ribaue,160,0,,,True
4969,West Belesa,20,0,,,True
4970,Ebbenat,20,0,,,True
4971,Welkite,320,0,,,True
4972,Areka,20,0,,,True
4973,Moneia,160,0,,,True
4974,Keren,80,0,,,True
4976,Shire,160,0,,,True
4977,Ambo,160,0,,,True
4978,Lumame,40,0,,,True
4979,Shamba Bota,20,0,,,
4981,Mekane Yesus,40,0,,,True
4982,Sodo,640,0,,,True
4983,Kuyi,160,0,,,True
4984,Konteb,40,0,,,True
4985,Doyogena,80,0,,,True
4986,Shinshicho,40,0,,,True
4987,Adisicia,40,0,,,True
4988,Gunchire,20,0,,,True
4989,Tebla,20,0,,,True
4991,Indegany,40,0,,,True
4994,Mi`Irab Abaya,80,0,,,True
4995,Meru,640,0,,,True
4996,Feres Midir,40,0,,,True
4997,Hossana,320,0,,,True
4998,Gende Woin,20,0,,,True
5000,Chitu,20,0,,,True
5001,Angacha,160,0,,,True
5002,Bodoacio,40,0,,,True
5003,Boditi,40,0,,,True
5005,Gurage,40,0,,,True
5006,Emdibir,40,0,,,True
5007,Waliso,320,0,,,True
5008,Durame,80,0,,,True
5011,Kimir Dingay,40,0,,,True
5012,,20,1,,,
5013,Mariam Debre Cuorie,20,0,,,True
5014,Debre Work,40,0,,,True
5015,Gojo Town,20,0,,,True
5016,Agena,40,0,,,True
5017,Fonk'O,80,0,,,True
5018,Denboya,40,0,,,True
5019,Welayita,40,0,,,True
5020,Gut'O,20,0,,,True
5021,Dejen,80,0,,,True
5022,Shone,40,0,,,True
5023,Derba,20,0,,,True
5024,,20,0,,,
5025,Dilela,20,0,,,True
5026,Bechena,80,0,,,True
5027,Murrupula,160,0,,,True
5029,Dil Yibza,80,0,,,True
5030,Gezaber,20,1,,,True
5031,Mertule Mariam,40,0,,,True
5033,Ginsi,80,0,,,True
5034,Arekite,20,1,,,True
5037,Uykro,20,0,,,True
5038,Busa,20,0,,,True
5039,Gohatsion,80,0,,,True
5041,Weyira Shet',80,0,,,True
5042,Alaba Kulito,20,0,,,True
5043,Kola Shet',20,0,,,
5044,Shoni,20,1,,,True
5045,Tulu Bolo,80,0,,,True
5046,Sherer,80,0,,,True
5047,Sheno,20,1,,,True
5048,Fantapi Irsha,40,0,,,True
5050,Nefas Meewcha,20,0,,,True
5051,Gorabee,320,0,,,True
5052,Pebane,20,0,,,
5053,Kokir,20,0,,,True
5054,,160,0,,,True
5056,Mendefera,20,0,,,True
5057,Tulu Milki,80,0,,,True
5059,Axum,160,0,,,True
5060,Aleltu,80,0,,,True
5061,,20,0,,,True
5063,Debarwa,160,0,,,True
5064,Yabelo,160,0,,,True
5065,Asmara,40,0,,,True
5067,Dalocha,40,0,,,True
5068,Ch'Eleletu,80,0,,,True
5069,Adi Guadad,80,0,,,True
5070,Rama,80,0,,,True
5071,Tore,40,0,,,True
5074,Adi Quala,20,0,,,True
5076,Anda,20,0,,,True
5077,Gebre gurach,160,0,,,True
5078,InchIni,80,0,,,True
5079,Yirga Cheffe,20,0,,,True
5080,Lul£ti,80,0,,,True
5081,Shelo Bota,40,0,,,True
5083,Addis Alem,160,0,,,True
5084,Banitu,40,0,,,True
5085,Kibet,20,0,,,True
5086,,20,0,,,True
5087,Mecub£ri,320,0,,,True
5088,Shamena,20,0,,,True
5089,Wenago,40,0,,,True
5090,?? ?? / Bule Hora,40,0,,,True
5091,The State Of Tigray,20,0,,,
5092,Gedeb,40,0,,,True
